Date,Home Team,Away Team,Home Win Probability,Draw Probability,Away Win Probability,Home -1 Handicap,Home -2 Handicap,Away -1 Handicap,Away -2 Handicap
2026-07-13,Beijing Guoan,Changchun Yatai,0.8298093082263232,0.1371138884529428,0.033076803320734045,0.5882613708787363,0.3402418697368843,0.003941561397054676,0.00033316685516441864
2026-07-13,Beijing Guoan,Chengdu Rongcheng,0.3796211724377262,0.3076077723320188,0.312771055230255,0.15101269677717022,0.04560927614456244,0.11160850452036009,0.029994584773483154
2026-07-13,Beijing Guoan,Chongqing Tonglianglong,0.6976841690454498,0.24942128955329917,0.052894541401251,0.3800640176517971,0.15842035376011215,0.005342715382781529,0.0003748189674062036
2026-07-13,Beijing Guoan,Dalian Yingbo,0.683994743046151,0.22071906357300258,0.09528619338084639,0.4034249586202965,0.18795107162920663,0.018718010000091715,0.00267046907962933
2026-07-13,Beijing Guoan,Henan Songshan Longmen,0.5743252134874111,0.25958881424334296,0.16608597226924599,0.30204218842998637,0.12421129185645391,0.044335778862256446,0.008780440311840181
2026-07-13,Beijing Guoan,Liaoning Tieren,0.8233967539704724,0.1217758359665096,0.05482741006301801,0.6206116782717155,0.39659422876578143,0.011973174893316977,0.0019686805250458783
2026-07-13,Beijing Guoan,Meizhou Hakka,0.8758632798545514,0.09095056512732409,0.03318615501812454,0.7023006140647278,0.4854205358243982,0.006116129816691815,0.0008404196244739497
2026-07-13,Beijing Guoan,Qingdao Hainiu,0.7483255619370223,0.17071815678349536,0.08095628127948237,0.5024825732562568,0.27624986725614464,0.017832737389424348,0.0029178134128349047
2026-07-13,Beijing Guoan,Qingdao West Coast,0.6869453244263416,0.22127149306915767,0.09178318250450072,0.4043312107898969,0.18766848974697722,0.01739723241857736,0.0023873507574138668
2026-07-13,Beijing Guoan,Shandong Taishan,0.5916871979337537,0.2287201054929223,0.17959269657332402,0.34064026302214734,0.1577640281139568,0.057361102627201004,0.014008639543945878
2026-07-13,Beijing Guoan,Shanghai Port,0.600495591024925,0.23099351409974136,0.16851089487533363,0.34399964098964875,0.1578003272416946,0.050824147882879096,0.011625460325655939
2026-07-13,Beijing Guoan,Shanghai Shenhua,0.5293612986504704,0.25111354890264337,0.2195251524468862,0.2802122759791863,0.117720922785787,0.07440744459789016,0.019281977289009353
2026-07-13,Beijing Guoan,Shenzhen Xinpengcheng,0.7864308090490726,0.15805803830162246,0.05551115264930495,0.5381432323318591,0.3001033221289416,0.0093683929742926,0.0011470057173181766
2026-07-13,Beijing Guoan,Tianjin Jinmen Tiger,0.6684370408246215,0.2391957776016038,0.09236718157377469,0.3752713454248086,0.1641521449081871,0.01628001570162657,0.002059240193210306
2026-07-13,Beijing Guoan,Wuhan Three Towns,0.7888333579805482,0.14564986662906237,0.06551677539038943,0.5617960345604761,0.33277002534880545,0.014019407148186341,0.0022363346451105015
2026-07-13,Beijing Guoan,Yunnan Yukun,0.7404543814131135,0.17512288983059374,0.08442272875629278,0.49207956678799897,0.26713345057479926,0.01881111369655136,0.0031138676277230686
2026-07-13,Beijing Guoan,Zhejiang Professional,0.6650572329834746,0.2191440373362677,0.11579872968025767,0.39499003723885867,0.18688980844928357,0.02712883551129295,0.004696198443881993
2026-07-13,Changchun Yatai,Beijing Guoan,0.10213239066278723,0.25863517726103613,0.6392324320761766,0.018198445129161737,0.0023222603647955545,0.340902025969866,0.140331671248384
2026-07-13,Changchun Yatai,Chengdu Rongcheng,0.07374952396241963,0.23780946780766543,0.6884410082299149,0.01066239663651698,0.0010916552561655388,0.38709295297636437,0.16871845256294177
2026-07-13,Changchun Yatai,Chongqing Tonglianglong,0.27218295930182085,0.5161832220302238,0.21163381866795533,0.05574903814907304,0.007996615357224734,0.03573720984506431,0.004197358713840869
2026-07-13,Changchun Yatai,Dalian Yingbo,0.2263066651445048,0.3900955047567746,0.38359783009872056,0.05219569628790007,0.008608687325851412,0.12566519842662588,0.03000802424325528
2026-07-13,Changchun Yatai,Henan Songshan Longmen,0.15201292640780528,0.32374284025067934,0.5242442333415154,0.030528298908225376,0.004386998863607105,0.22936560178560872,0.07534755910939209
2026-07-13,Changchun Yatai,Liaoning Tieren,0.30258000948534175,0.3273298839040965,0.3700901066105618,0.10017291610042284,0.024655897152889066,0.13789418585613497,0.03851335308742458
2026-07-13,Changchun Yatai,Meizhou Hakka,0.3721742325310786,0.3353870286650812,0.2924387388038402,0.1362652199931605,0.03723913275065037,0.09270717469715062,0.02172425359264349
2026-07-13,Changchun Yatai,Qingdao Hainiu,0.2511687024134517,0.3468436887287193,0.401987608857829,0.06966754921860042,0.014099380278946881,0.14900826411159987,0.04105454522374982
2026-07-13,Changchun Yatai,Qingdao West Coast,0.23072486548521073,0.3979170446808212,0.37135808983396806,0.05300969944130719,0.008697259665201051,0.11743962540642451,0.02697779097674784
2026-07-13,Changchun Yatai,Shandong Taishan,0.13956332869985888,0.2643205083489797,0.5961161629511614,0.03180566663432332,0.005290163836075016,0.31131008677082134,0.12608375864538107
2026-07-13,Changchun Yatai,Shanghai Port,0.1490391397805771,0.28220815383038,0.568752706389043,0.033641390876881734,0.0055187917523280994,0.2813327009667194,0.10687290817454188
2026-07-13,Changchun Yatai,Shanghai Shenhua,0.11460972105308188,0.24862355488777166,0.6367667240591465,0.02348551792274758,0.0034901882598622805,0.3486505881128954,0.14875782541630564
2026-07-13,Changchun Yatai,Shenzhen Xinpengcheng,0.3026599055742176,0.3910564283570408,0.3062836660687416,0.08559247437943675,0.017516287710320422,0.08729824055924007,0.018013704422754528
2026-07-13,Changchun Yatai,Tianjin Jinmen Tiger,0.22620712776081034,0.41983379962755263,0.35395907261163706,0.048722544041082845,0.007445468975086505,0.10390624586403868,0.021974670440628667
2026-07-13,Changchun Yatai,Wuhan Three Towns,0.2801617444601491,0.3424234321624571,0.37741482337739385,0.08475477139241085,0.018849656924744742,0.13681265784524427,0.03689593550276314
2026-07-13,Changchun Yatai,Yunnan Yukun,0.24531578099621806,0.3460181189177565,0.4086661000860254,0.06705930412616104,0.013362959553324234,0.15304854326171446,0.04263162274249627
2026-07-13,Changchun Yatai,Zhejiang Professional,0.20130256973135818,0.34875074534058004,0.4499466849280618,0.047152095107169355,0.007957368182750425,0.17520669705530018,0.05070308614290354
2026-07-13,Chengdu Rongcheng,Beijing Guoan,0.5469383392338325,0.2711036149569722,0.18195804580919528,0.2761699055075112,0.10839446892372825,0.05003600631558907,0.010210021560072542
2026-07-13,Chengdu Rongcheng,Changchun Yatai,0.8611338700161513,0.11647833745501411,0.022387792528834622,0.6357120288390955,0.38622797094440026,0.0021555539092842583,0.00014583341945395648
2026-07-13,Chengdu Rongcheng,Chongqing Tonglianglong,0.7343737607443179,0.22750882369173783,0.03811741556394424,0.41995562172367606,0.18483962438101076,0.0030907364665691056,0.00017288204109602824
2026-07-13,Chengdu Rongcheng,Dalian Yingbo,0.734606932839788,0.19808060902493696,0.06731245813527507,0.4561910664701384,0.22487859076185557,0.010775327938678214,0.0012368900004323666
2026-07-13,Chengdu Rongcheng,Henan Songshan Longmen,0.637568724216206,0.24213911840004235,0.12029215738375162,0.35529534846466015,0.15521312165613038,0.02637362922284329,0.0042237986605546994
2026-07-13,Chengdu Rongcheng,Liaoning Tieren,0.8657265389150934,0.09885813356438226,0.0354153275205243,0.6809868840808356,0.4578792127808439,0.006365006143538362,0.0008481333150242433
2026-07-13,Chengdu Rongcheng,Meizhou Hakka,0.9076055555912652,0.07149909533286122,0.02089534907587356,0.7547747616962989,0.5463214033139548,0.0031584863341126822,0.00035088191769173157
2026-07-13,Chengdu Rongcheng,Qingdao Hainiu,0.7984649461739881,0.14659580743427153,0.054939246391740346,0.5628697096551851,0.3268912535260475,0.009926799689543209,0.0013128441089398013
2026-07-13,Chengdu Rongcheng,Qingdao West Coast,0.736468274215295,0.19863866223072768,0.06489306355397727,0.4562571793558073,0.2240195687052362,0.010012985149203991,0.0011047847468633233
2026-07-13,Chengdu Rongcheng,Shandong Taishan,0.663275559893738,0.20953443485186396,0.12719000525439805,0.4051654252959244,0.19960580856904017,0.03367830113082103,0.006697258966904875
2026-07-13,Chengdu Rongcheng,Shanghai Port,0.6691233992294026,0.2113434537463313,0.11953314702426615,0.40632154922752917,0.19812238545812266,0.029809314744059567,0.0055411559612589265
2026-07-13,Chengdu Rongcheng,Shanghai Shenhua,0.6037707475388522,0.23719295667650914,0.15903629578463868,0.3400196983420031,0.15217556759857329,0.04472537577754205,0.009440872471991942
2026-07-13,Chengdu Rongcheng,Shenzhen Xinpengcheng,0.8271498240127653,0.13515105853726683,0.037699117449967894,0.591986234756804,0.34782318878368507,0.0051790648959381055,0.0005098928308244023
2026-07-13,Chengdu Rongcheng,Tianjin Jinmen Tiger,0.7166928898309977,0.21727678790558663,0.06603032226341571,0.4237036595795484,0.19610014049687008,0.009447814599232012,0.0009591609597396415
2026-07-13,Chengdu Rongcheng,Wuhan Three Towns,0.8345987237379324,0.1219000247073796,0.04350125155468798,0.622130595797758,0.38850595344900246,0.007640918200394432,0.0009857778507312285
2026-07-13,Chengdu Rongcheng,Yunnan Yukun,0.7915175965076483,0.15100003980288834,0.05748236368946336,0.5525384283171519,0.3169772609370244,0.010507474737822662,0.0014059687837327827
2026-07-13,Chengdu Rongcheng,Zhejiang Professional,0.7218173371944725,0.1966771595630943,0.08150550324243319,0.45225361492834715,0.22671949725607515,0.015649076944970114,0.0021878572401141196
2026-07-13,Chongqing Tonglianglong,Beijing Guoan,0.12655583757430003,0.36881297980330985,0.5046311826223902,0.019168513555395755,0.0020340071064943116,0.1971149757355916,0.05660666745873288
2026-07-13,Chongqing Tonglianglong,Changchun Yatai,0.3446903046088955,0.4970580529613733,0.1582516424297312,0.08600375112226011,0.015161997341868868,0.021788498701026334,0.0020746154928062916
2026-07-13,Chongqing Tonglianglong,Chengdu Rongcheng,0.09531607475077956,0.35589679377117045,0.54878713147805,0.011632938521097686,0.0009862180636484971,0.22673897489830974,0.06905697236277433
2026-07-13,Chongqing Tonglianglong,Dalian Yingbo,0.23210723939717726,0.47848848576940695,0.2894042748334158,0.045190367991276216,0.006172658897379913,0.06631257214953419,0.010730895072855124
2026-07-13,Chongqing Tonglianglong,Henan Songshan Longmen,0.17083069551032612,0.4254632867157307,0.40370601777394316,0.0290705484935847,0.0034674152538157255,0.12648188571065497,0.028567365387128955
2026-07-13,Chongqing Tonglianglong,Liaoning Tieren,0.3166171700434701,0.3985236604824911,0.2848591694740388,0.09068476873602252,0.01877864946213045,0.07604395717190492,0.014620670686489604
2026-07-13,Chongqing Tonglianglong,Meizhou Hakka,0.37478469751890525,0.39987748351816343,0.22533781896293126,0.11865440508898646,0.027273652927863514,0.050627801058156514,0.008110244288118901
2026-07-13,Chongqing Tonglianglong,Qingdao Hainiu,0.2643047547687148,0.42831816480860646,0.3073770804226788,0.06272334622990969,0.010601158501279996,0.08101121926503993,0.015284252941010948
2026-07-13,Chongqing Tonglianglong,Qingdao West Coast,0.23475501829072984,0.48569960176037813,0.279545379948892,0.045476030058337565,0.006174859007026614,0.061660574485913194,0.009582537143397324
2026-07-13,Chongqing Tonglianglong,Shandong Taishan,0.16862413685739014,0.3625992178027291,0.4687766453398807,0.033066505965074065,0.004609059660166214,0.18012097307666802,0.0510856787544839
2026-07-13,Chongqing Tonglianglong,Shanghai Port,0.17543313526455326,0.3802779084354551,0.4442889562999916,0.03394947295184679,0.0046564180638278396,0.16037879865570015,0.042424375017287776
2026-07-13,Chongqing Tonglianglong,Shanghai Shenhua,0.14306220434379432,0.35261642069128085,0.5043213749649248,0.025139888445587368,0.003123898045070451,0.20393173087052816,0.06106978436230528
2026-07-13,Chongqing Tonglianglong,Shenzhen Xinpengcheng,0.30051849241240003,0.46789171626434223,0.23158979132325777,0.0721184230295243,0.012262619294392877,0.04594982642002153,0.006408002567278317
2026-07-13,Chongqing Tonglianglong,Tianjin Jinmen Tiger,0.22676588261361444,0.5085433214673651,0.2646907959190204,0.04099741417025055,0.0051710406346420915,0.053829016733767845,0.007670205730700952
2026-07-13,Chongqing Tonglianglong,Wuhan Three Towns,0.2921954564175377,0.4186763699336877,0.2891281736487746,0.07594025803501395,0.014142754555757047,0.07460175063969804,0.01378833471596016
2026-07-13,Chongqing Tonglianglong,Yunnan Yukun,0.25899976679893283,0.42846956517253276,0.31253066802853446,0.060551320290311794,0.010074213121015519,0.08326034104150003,0.015885957700935045
2026-07-13,Chongqing Tonglianglong,Zhejiang Professional,0.2161329635816462,0.4402078474470526,0.34365918897130115,0.043016280798545636,0.006035965414673331,0.09507657502711256,0.018827533392850797
2026-07-13,Dalian Yingbo,Beijing Guoan,0.23321805419372077,0.3128675111990524,0.45391443460722686,0.06745721134808874,0.01439867350380862,0.19350972802945257,0.06256460899162004
2026-07-13,Dalian Yingbo,Changchun Yatai,0.5841038759839923,0.30897597134668775,0.10692015266931999,0.2720906713404857,0.09536586901108472,0.016624515846672225,0.0018237411030739936
2026-07-13,Dalian Yingbo,Chengdu Rongcheng,0.1756099121305152,0.3071967409339521,0.5171933469355326,0.04169732995398575,0.007192645443144684,0.23447364356451422,0.08067663671645778
2026-07-13,Dalian Yingbo,Chongqing Tonglianglong,0.4523662815677589,0.4231378523563174,0.12449586607592367,0.151060898242238,0.0364123931976465,0.016266352948424795,0.0014737126850342581
2026-07-13,Dalian Yingbo,Henan Songshan Longmen,0.3122352847337513,0.34234520312516287,0.34541951214108585,0.10134236734576439,0.024306576425395264,0.11916834771466404,0.030503751543228257
2026-07-13,Dalian Yingbo,Liaoning Tieren,0.5437373656054585,0.26659231633849384,0.18967031805604767,0.27752560812864596,0.11058537602475978,0.054692267710072906,0.011774970612863905
2026-07-13,Dalian Yingbo,Meizhou Hakka,0.6222755410067777,0.2414952488685082,0.13622921012471406,0.3470456366894917,0.15243706925173567,0.033236860617018936,0.005986020760708627
2026-07-13,Dalian Yingbo,Qingdao Hainiu,0.4656110545544616,0.30735404791408816,0.22703489753145023,0.2033620175810451,0.06759102414883349,0.06547763116822862,0.013950983618031453
2026-07-13,Dalian Yingbo,Qingdao West Coast,0.42005911013591246,0.3579296796084418,0.2220112102556457,0.1550795495083688,0.04235194264647991,0.05467537632715744,0.009719836413496318
2026-07-13,Dalian Yingbo,Shandong Taishan,0.308912155805137,0.29883596627593434,0.3922518779189287,0.11219446849483596,0.030840495706284825,0.16245107984592694,0.051432641917865875
2026-07-13,Dalian Yingbo,Shanghai Port,0.3203936045282073,0.3091256174631877,0.370480778008605,0.11549918072757712,0.031366795730631766,0.14492353851162104,0.04296666164833371
2026-07-13,Dalian Yingbo,Shanghai Shenhua,0.2634239089351925,0.29791726356450543,0.43865882750030205,0.08667904772030743,0.02139205424087602,0.19166408999702655,0.06416452724244082
2026-07-13,Dalian Yingbo,Shenzhen Xinpengcheng,0.5203557106699017,0.31470587233350755,0.16493841699659073,0.23206659114027053,0.07815369208606018,0.03639326962263346,0.005792705227380632
2026-07-13,Dalian Yingbo,Tianjin Jinmen Tiger,0.40801518923712415,0.3773396623796997,0.2146451483831761,0.1420904982575037,0.03628442320973037,0.049054220089043164,0.008027561241671132
2026-07-13,Dalian Yingbo,Wuhan Three Towns,0.5078074471729326,0.2891554311316134,0.20303712169545401,0.23963446358992055,0.0869896318330208,0.05709472508898575,0.0118867966837394
2026-07-13,Dalian Yingbo,Yunnan Yukun,0.45740576554871454,0.3097627326642238,0.2328315017870617,0.1971582926970893,0.06457753333437787,0.06788663861020201,0.014628648452920515
2026-07-13,Dalian Yingbo,Zhejiang Professional,0.38890992639373845,0.3355492321206293,0.27554084148563224,0.1456961208894684,0.04078195462017055,0.08395117524403585,0.018848067912025944
2026-07-13,Henan Songshan Longmen,Beijing Guoan,0.3579313856533768,0.30631896425490857,0.33574965009171465,0.1385142513404794,0.04065116728296385,0.12537393095858773,0.03540987623118405
2026-07-13,Henan Songshan Longmen,Changchun Yatai,0.7312693022507752,0.20929696378396062,0.05943373396526412,0.440118068779305,0.20786567198100311,0.00800912068018098,0.0007636987252762719
2026-07-13,Henan Songshan Longmen,Chengdu Rongcheng,0.2776548416354708,0.3181479223525427,0.4041972360119866,0.08919084130493998,0.021307887383555848,0.16135665453054093,0.04865076748715575
2026-07-13,Henan Songshan Longmen,Chongqing Tonglianglong,0.590781038653967,0.32838055931301624,0.08083840203301675,0.26399814181251263,0.08772397808700622,0.00919827833527589,0.0007263548238668037
2026-07-13,Henan Songshan Longmen,Dalian Yingbo,0.5654019432384245,0.2862368628520955,0.14836119390948,0.27649029682098464,0.10357328298556064,0.03290685312739323,0.005292963424097077
2026-07-13,Henan Songshan Longmen,Liaoning Tieren,0.7105350953110181,0.18660493949655577,0.10285996519242613,0.46067876234879096,0.2436330520138114,0.025541183925597757,0.004756696175070553
2026-07-13,Henan Songshan Longmen,Meizhou Hakka,0.7792686153056196,0.15299269952532774,0.06773868516905263,0.5448857380368046,0.31488513237528587,0.014209047857002095,0.002212284279424456
2026-07-13,Henan Songshan Longmen,Qingdao Hainiu,0.6275000182281656,0.23614733187064352,0.1363526499011909,0.3553467580312408,0.1591448789636943,0.03402698699304185,0.006290947957946347
2026-07-13,Henan Songshan Longmen,Qingdao West Coast,0.5692545950596684,0.2877751603458061,0.14297024459452556,0.2776890610274382,0.10359126312401266,0.030594903022598405,0.004732887362712254
2026-07-13,Henan Songshan Longmen,Shandong Taishan,0.45991786472168494,0.2722214571580877,0.26786067812022735,0.2196550990816434,0.08202212572625936,0.0965624500049869,0.0266016048565979
2026-07-13,Henan Songshan Longmen,Shanghai Port,0.47074016891994686,0.277412019625616,0.25184781145443713,0.22349762494680353,0.08257173582708538,0.08573309895440621,0.02211798712241164
2026-07-13,Henan Songshan Longmen,Shanghai Shenhua,0.4022673404212645,0.2847550919744932,0.31297756760424233,0.17534904679120134,0.059084008642554815,0.119438494657764,0.034862459195742615
2026-07-13,Henan Songshan Longmen,Shenzhen Xinpengcheng,0.6758467474083361,0.22824022346695658,0.09591302912470737,0.3907334499713664,0.17751329485251713,0.018323449849729157,0.0025328328452600335
2026-07-13,Henan Songshan Longmen,Tianjin Jinmen Tiger,0.5527485690009015,0.30640674256412703,0.14084468843497144,0.2558246514689384,0.08959154444289374,0.027999959063238135,0.003990124098046196
2026-07-13,Henan Songshan Longmen,Wuhan Three Towns,0.6720745035930744,0.2118233629146849,0.1161021334922407,0.4073934890747265,0.19796300954538787,0.028190207163822926,0.00508611365214546
